row_id,poverty_probability
0,0.515
1,0.981
2,0.982
3,0.879
4,0.796
5,0.915
6,0.447
7,0.612
8,0.404
9,0.99
10,0.949
11,0.612
12,0.925
13,0.447
14,0.633
15,0.161
16,0.95
17,0.404
18,0.757
19,0.523
20,0.404
21,0.584
22,0.409
23,0.26
24,0.28
25,0.282
26,0.409
27,0.886
28,0.569
29,0.97
30,0.282
31,0.983
32,0.342
33,0.449
34,0.548
35,0.895
36,0.63
37,0.132
38,0.295
39,0.879
40,0.97
41,0.879
42,0.191
43,0.342
44,0.309
45,0.664
46,0.437
47,1
48,0.97
49,0.849
50,0.591
51,0.342
52,0.071
53,0.961
54,0.437
55,0.883
56,0.751
57,0.728
58,0.999
59,0.875
60,0.342
61,0.492
62,0.982
63,0.846
64,0.95
65,0.846
66,0.191
67,0.355
68,0.728
69,0.987
70,0.969
71,0.228
72,0.191
73,0.999
74,0.849
75,0.456
76,0.368
77,0.271
78,0.939
79,0.216
80,0.216
81,0.633
82,0.507
83,0.081
84,0.342
85,0.957
86,0.604
87,0.751
88,0.732
89,0.826
90,0.992
91,0.879
92,0.97
93,0.915
94,0.796
95,0.371
96,0.453
97,0.492
98,0.751
99,0.875
100,0.569
101,0.886
102,1
103,0.035
104,0.456
105,0.987
106,0.879
107,0.342
108,0.027
109,0.826
110,0.967
111,0.949
112,0.456
113,0.957
114,0.569
115,0.253
116,0.105
117,0.895
118,0.482
119,0.387
120,0.843
121,0.751
122,0.185
123,0.482
124,0.557
125,0.95
126,0.482
127,0.633
128,0.967
129,0.507
130,0.879
131,0.63
132,0.268
133,0.608
134,0.729
135,0.569
136,0.999
137,0.492
138,0.843
139,0.772
140,0.387
141,0.97
142,0.105
143,0.608
144,0.569
145,0.506
146,0.355
147,0.96
148,0.967
149,0.915
150,0.97
151,0.925
152,0.895
153,0
154,0.957
155,0.342
156,0.492
157,0.447
158,0.914
159,0.449
160,0.492
161,0.846
162,0.548
163,0.895
164,0.185
165,0.216
166,0.161
167,0.035
168,0.751
169,0.95
170,0.515
171,0.997
172,0.454
173,0.371
174,0.728
175,0.456
176,0.268
177,0.26
178,0.732
179,0.282
180,0.515
181,0.321
182,0.409
183,0.756
184,0.97
185,0.282
186,0.826
187,0.515
188,0.185
189,0.949
190,0.228
191,0.515
192,0.772
193,0.569
194,0.732
195,0.557
196,0.664
197,0.772
198,0.507
199,0.843
200,0.456
201,0.28
202,0.604
203,0.185
204,0.492
205,0
206,0.557
207,0.437
208,0
209,0.604
210,0.967
211,0.449
212,0.515
213,0.99
214,0.492
215,0.079
216,0.656
217,0.967
218,0.868
219,0.949
220,0.031
221,0.875
222,1
223,0.035
224,0.732
225,0.879
226,0.843
227,0.437
228,0.049
229,0.447
230,0.732
231,0.205
232,0.071
233,0.267
234,0.95
235,0.826
236,0.843
237,0.999
238,0.796
239,0.987
240,0.333
241,0.216
242,0.548
243,0.967
244,0.925
245,0.875
246,0.843
247,0.449
248,0.95
249,0.216
250,0.715
251,0.63
252,0.492
253,0.387
254,0.268
255,0.321
256,0.404
257,0.453
258,0.728
259,0.523
260,0.715
261,0.686
262,0.949
263,0.728
264,0.99
265,0.785
266,0.95
267,0.071
268,0.071
269,0.843
270,0.105
271,0.751
272,0.796
273,0.826
274,0.216
275,0.755
276,0
277,0.992
278,0.482
279,0.449
280,0.342
281,0.6
282,0.879
283,0.63
284,0.507
285,0.027
286,0.843
287,0.183
288,0.282
289,0.984
290,0.216
291,0.321
292,0.569
293,0.97
294,0.846
295,0.768
296,0.321
297,0.268
298,0.394
299,0.482
300,0.404
301,0.895
302,0.482
303,0.772
304,0.925
305,0.772
306,0.612
307,0.64
308,0.743
309,0.031
310,0.604
311,0.409
312,0.26
313,0.895
314,0.492
315,0.895
316,0.454
317,0.99
318,0.604
319,0.216
320,0.506
321,0.268
322,0.031
323,0.895
324,0.482
325,0.071
326,0.929
327,0.895
328,0.26
329,0.394
330,0.409
331,0.035
332,0.191
333,0.949
334,0.081
335,0.664
336,0.26
337,0.686
338,0.895
339,0.453
340,0.895
341,0.268
342,0.876
343,0.492
344,0.507
345,0.95
346,0.63
347,0.449
348,0.482
349,0.216
350,0.757
351,0.957
352,0.339
353,0.035
354,0.686
355,0.967
356,0.608
357,0.132
358,0.591
359,0.154
360,0.826
361,0.728
362,0.161
363,0.507
364,0.957
365,0.728
366,0.409
367,0.95
368,0.843
369,0.482
370,0.664
371,0.97
372,0.849
373,0.949
374,0.492
375,0.339
376,0.132
377,0.967
378,0.785
379,0.846
380,0.846
381,0.267
382,0.604
383,0.482
384,0.447
385,0.757
386,0.772
387,0.939
388,0.633
389,0.612
390,0.569
391,0.049
392,0.604
393,0.482
394,0.879
395,0.633
396,0.785
397,0.868
398,0.957
399,0.983
400,0.969
401,0.453
402,0.453
403,0.903
404,0.63
405,0.333
406,0.929
407,0.843
408,0.997
409,0.232
410,0.548
411,0.447
412,0.664
413,0.191
414,0.975
415,0.333
416,0.548
417,0.728
418,0.992
419,0.117
420,0.132
421,0.453
422,0.915
423,0.982
424,0.715
425,0.612
426,0.482
427,0.333
428,0.6
429,0.755
430,0.97
431,0.6
432,0
433,0.454
434,0.569
435,0.939
436,0.969
437,0.95
438,0.875
439,0.027
440,0.728
441,0.191
442,0.633
443,0.515
444,0.895
445,0.96
446,0.964
447,0.772
448,0.732
449,0.049
450,0.191
451,0.548
452,0.895
453,0.633
454,0.915
455,0.879
456,0.981
457,0.886
458,0.732
459,0.846
460,0.852
461,0.732
462,0.447
463,0.97
464,0.732
465,0.915
466,0.964
467,0.949
468,0.915
469,0.895
470,0.267
471,0.883
472,0.185
473,0.035
474,0.89
475,0.268
476,0.967
477,0.757
478,0.925
479,0.982
480,0.453
481,0.772
482,0.437
483,0.785
484,0.584
485,0.772
486,0.321
487,0.97
488,0.123
489,0.994
490,0.849
491,0.191
492,0.939
493,0.97
494,0.785
495,0.755
496,0.97
497,0.95
498,0.796
499,0.772
500,0.99
501,0.216
502,0.925
503,0.987
504,0.715
505,0.633
506,0.671
507,0.95
508,0.031
509,0.523
510,0.604
511,0.268
512,0.982
513,0.967
514,0.946
515,1
516,0.755
517,0.929
518,0.506
519,0.453
520,0.324
521,0.846
522,0.95
523,0.031
524,0.282
525,0.846
526,0.63
527,0.117
528,0.879
529,0.409
530,0.409
531,0.732
532,0.843
533,0.671
534,0.97
535,0.895
536,0.715
537,0.987
538,0.964
539,0.608
540,0.95
541,0.728
542,0.846
543,0.079
544,0.574
545,0.507
546,0.929
547,0.715
548,0.86
549,0.964
550,0.409
551,0.232
552,0.949
553,0.982
554,0.895
555,0.456
556,0.826
557,0.732
558,0.97
559,0.026
560,0.957
561,0.95
562,0.489
563,0.925
564,0.342
565,0.409
566,0.895
567,0.6
568,0.507
569,0.961
570,0.879
571,0.886
572,0
573,0.447
574,0.309
575,0.339
576,0.97
577,0.939
578,0.456
579,0.183
580,0.925
581,0.268
582,0.728
583,0.117
584,0.895
585,0.409
586,0.612
587,0.715
588,0.105
589,0.751
590,0.321
591,0.191
592,0.191
593,0.894
594,0.342
595,0.785
596,0.63
597,0.216
598,0.453
599,0.967
600,0.715
601,0.814
602,0.967
603,0.97
604,0.732
605,0.604
606,0.796
607,0.185
608,0.843
609,0.915
610,0.394
611,0.191
612,0.604
613,0.785
614,0.915
615,0.849
616,0.772
617,0.875
618,0.404
619,0.6
620,0.26
621,0.879
622,0.241
623,0.97
624,0.604
625,0.574
626,0.132
627,0.772
628,0.456
629,0.728
630,0.557
631,0.914
632,0.849
633,0.843
634,0.584
635,0.728
636,0.849
637,0.772
638,0.983
639,0.715
640,0.875
641,0.886
642,0.849
643,0.826
644,0.342
645,0.604
646,0.584
647,0.95
648,0.894
649,0.95
650,0.843
651,0.355
652,0.017
653,0.875
654,0.895
655,0.54
656,0.796
657,0.591
658,0.915
659,0
660,0.456
661,0.785
662,0.548
663,0.732
664,0.453
665,0.449
666,0.969
667,0
668,0.732
669,0.321
670,0.732
671,0.557
672,0.846
673,0.895
674,0.785
675,0.664
676,0.105
677,0.241
678,0.453
679,0.035
680,0.295
681,0.608
682,0.447
683,0.915
684,0.895
685,0.97
686,0.185
687,0.883
688,0.757
689,0.132
690,0.849
691,0.26
692,0.031
693,0.612
694,0.987
695,0.715
696,0.97
697,0.394
698,0.342
699,0.449
700,0.633
701,0.333
702,0.449
703,0.584
704,0.123
705,0.185
706,0.846
707,0.875
708,0.939
709,0.557
710,0.333
711,0.757
712,0.772
713,0.664
714,0.049
715,0
716,0.755
717,0.997
718,0.394
719,0.584
720,0.492
721,0
722,0.569
723,0.826
724,0.957
725,0.447
726,0.843
727,0.957
728,0.969
729,0.715
730,0.894
731,0.846
732,0.895
733,0.967
734,0.253
735,1
736,0.876
737,0.728
738,0.715
739,0.925
740,0.751
741,0.772
742,0.482
743,0.569
744,0.755
745,0.591
746,0.964
747,0.772
748,0.049
749,0.914
750,0.895
751,0.027
752,0.915
753,0.132
754,0.757
755,0.886
756,0.355
757,0.507
758,0.282
759,0.232
760,0.728
761,0.612
762,0.728
763,0.961
764,0.969
765,0.785
766,0.548
767,0.99
768,0.946
769,0.453
770,0.282
771,0.447
772,0.569
773,0.191
774,0.191
775,0.803
776,0.63
777,0.42
778,0.321
779,0.523
780,0.792
781,0.915
782,0.63
783,0.97
784,0.728
785,0.772
786,0.355
787,0.342
788,0.321
789,0.961
790,0.295
791,0.63
792,0.584
793,0.268
794,0.63
795,0.879
796,0.321
797,0.967
798,0.309
799,0.751
800,0.95
801,0.492
802,0.886
803,0.232
804,0.732
805,0.447
806,0.895
807,0.409
808,0.515
809,0.732
810,0.849
811,0.785
812,0.894
813,0.071
814,0.42
815,0.026
816,0
817,0.938
818,0.949
819,0.751
820,0.482
821,0.875
822,0.268
823,0.895
824,0.915
825,0.969
826,0.849
827,0.035
828,0.342
829,0.826
830,0.715
831,0.449
832,0.915
833,0.949
834,0.612
835,0.191
836,0.049
837,0.409
838,0.728
839,0.664
840,0.342
841,0.26
842,0.895
843,0.97
844,0.895
845,0.961
846,0.751
847,0.492
848,0.453
849,0.879
850,0.449
851,0.612
852,0.967
853,0.42
854,0.492
855,0.852
856,0.895
857,0.997
858,0.715
859,0.591
860,0.295
861,0.961
862,0.977
863,0.26
864,0.216
865,0.894
866,0.437
867,0.191
868,0.321
869,0.557
870,0.715
871,0.604
872,0.63
873,0.785
874,0.453
875,0.409
876,0.796
877,0.957
878,0.449
879,0.507
880,0.453
881,0.342
882,0.28
883,0.64
884,0.826
885,0.515
886,0.929
887,0.751
888,0.404
889,0.826
890,0.895
891,0.715
892,0.105
893,0.99
894,0.584
895,0.785
896,0.523
897,0.957
898,0.915
899,0.925
900,0.715
901,0.63
902,0.049
903,0.268
904,0.949
905,0.757
906,0.6
907,0.409
908,0.132
909,0.785
910,0.54
911,0.449
912,0.664
913,0.145
914,0.447
915,0.772
916,0.875
917,0.895
918,0.482
919,0.122
920,0.843
921,0.557
922,0.664
923,0.612
924,0.95
925,0.409
926,0.876
927,0.548
928,0.999
929,0.191
930,0.929
931,0.846
932,0.482
933,0.939
934,0.97
935,0.342
936,0.268
937,0.079
938,0.796
939,1
940,0.886
941,0.295
942,0.95
943,0.961
944,0.879
945,0.768
946,0.282
947,0.63
948,0.437
949,0.604
950,0.267
951,0.26
952,0.95
953,0.492
954,0.843
955,0.394
956,0.449
957,0.886
958,0.949
959,0.728
960,0.757
961,0.803
962,0.584
963,0.664
964,0.268
965,0.482
966,0.035
967,0.929
968,0.612
969,0.355
970,0.895
971,0.342
972,0
973,0.732
974,0.6
975,0.071
976,0.97
977,0.999
978,0.216
979,0.715
980,0.604
981,0.949
982,0.728
983,0.755
984,0.604
985,0.886
986,0
987,0.975
988,0.785
989,0.633
990,0.772
991,0.185
992,0.267
993,0.453
994,0.339
995,0.967
996,0.824
997,0.253
998,0.886
999,0.957
1000,0.824
1001,0.846
1002,0.507
1003,0.95
1004,0.656
1005,0.368
1006,0.983
1007,0.624
1008,0.95
1009,0.453
1010,0.321
1011,0.78
1012,0.772
1013,0.548
1014,0.506
1015,0.612
1016,0.26
1017,0.027
1018,0.6
1019,0
1020,0.751
1021,0.949
1022,0.715
1023,0.894
1024,0.95
1025,0.633
1026,0.584
1027,0.079
1028,0.772
1029,0.604
1030,0.894
1031,0.185
1032,0.515
1033,0.97
1034,0.843
1035,0.26
1036,0.409
1037,0.071
1038,0.394
1039,0.633
1040,0.939
1041,0.105
1042,0.715
1043,0.97
1044,0.843
1045,0.049
1046,0.604
1047,0.515
1048,0.732
1049,0.453
1050,0.757
1051,0.772
1052,0.925
1053,0.664
1054,0.95
1055,0.035
1056,0.967
1057,0.482
1058,0.371
1059,0.604
1060,0.449
1061,0.584
1062,0.929
1063,0.915
1064,0.757
1065,0.071
1066,0.492
1067,0.843
1068,0.879
1069,0.757
1070,0.671
1071,0.117
1072,0.569
1073,0.852
1074,0.105
1075,0.957
1076,0.846
1077,0.342
1078,0.715
1079,0.895
1080,0.875
1081,0.843
1082,0.751
1083,0.95
1084,0.049
1085,0.268
1086,0.321
1087,0.64
1088,0.132
1089,0.95
1090,0.523
1091,0.191
1092,0.957
1093,0.97
1094,0.967
1095,0.875
1096,0.342
1097,0.017
1098,0.852
1099,0.333
1100,0.886
1101,0.879
1102,0.342
1103,0.117
1104,0.42
1105,0.768
1106,0.914
1107,0
1108,0.95
1109,0.772
1110,0.879
1111,0.671
1112,0.471
1113,0.981
1114,0.915
1115,0.035
1116,0.295
1117,0.569
1118,0.969
1119,0.035
1120,0.027
1121,0.656
1122,0.506
1123,0.548
1124,0.875
1125,0.604
1126,0.664
1127,0.751
1128,0.99
1129,0.117
1130,0.105
1131,0.409
1132,0.843
1133,0.95
1134,1
1135,0.268
1136,0.751
1137,0.321
1138,0.447
1139,0.664
1140,0.994
1141,0.715
1142,0.715
1143,0.939
1144,0.368
1145,0.492
1146,0.492
1147,0.282
1148,0.757
1149,0.983
1150,0.757
1151,0.163
1152,0.849
1153,0.105
1154,0.914
1155,0.785
1156,0.081
1157,0.732
1158,0.982
1159,0.95
1160,0.185
1161,0.949
1162,0.612
1163,0.97
1164,0.387
1165,0.507
1166,0.846
1167,0.914
1168,0.875
1169,0.437
1170,0.909
1171,0.612
1172,0.161
1173,0.548
1174,0.117
1175,0.732
1176,0.969
1177,0.915
1178,0.071
1179,0.54
1180,0.339
1181,0.253
1182,0.915
1183,0.879
1184,0.957
1185,0.967
1186,0.768
1187,0.969
1188,0.755
1189,0.584
1190,0.548
1191,0.751
1192,0.355
1193,0.035
1194,0.751
1195,0.879
1196,0.772
1197,0.967
1198,0.191
1199,0.875
1200,0.453
1201,0.161
1202,0.755
1203,0.324
1204,0.482
1205,0.875
1206,0.757
1207,0.604
1208,0.732
1209,0.449
1210,0.886
1211,0.824
1212,0.895
1213,0.964
1214,0.453
1215,0.757
1216,0.757
1217,0.26
1218,0.449
1219,0.664
1220,0.755
1221,0.447
1222,0.035
1223,0.355
1224,0.996
1225,0.612
1226,0.755
1227,0.271
1228,0.035
1229,0.523
1230,0.997
1231,0.826
1232,0.792
1233,0
1234,0.768
1235,0.185
1236,0.28
1237,0.453
1238,0.548
1239,0.333
1240,0.768
1241,0.035
1242,0.267
1243,0.686
1244,0.78
1245,0.915
1246,0.394
1247,0.017
1248,0.929
1249,0.081
1250,0.456
1251,0.834
1252,0.035
1253,0.95
1254,0.664
1255,0.173
1256,0.757
1257,0.321
1258,0.492
1259,0.843
1260,0.757
1261,0.471
1262,0.95
1263,0.591
1264,0.253
1265,0.339
1266,0.656
1267,0.757
1268,0.333
1269,0.987
1270,0.507
1271,0.664
1272,0.732
1273,0.506
1274,0.772
1275,0.757
1276,0.394
1277,0.949
1278,0.216
1279,0.492
1280,0.732
1281,0.715
1282,0.715
1283,0.612
1284,0.732
1285,0.664
1286,0.895
1287,0.105
1288,0.216
1289,0.785
1290,0.492
1291,0.523
1292,0.216
1293,0.957
1294,0.97
1295,0.321
1296,0.049
1297,0.191
1298,0
1299,0.915
1300,0.079
1301,0.879
1302,0.879
1303,0.768
1304,0.796
1305,0.732
1306,0.715
1307,0.846
1308,0.772
1309,0.035
1310,0.031
1311,0.785
1312,0.715
1313,0.26
1314,0.548
1315,0.333
1316,0
1317,0.492
1318,0.584
1319,0.394
1320,0.633
1321,0.755
1322,0.983
1323,0.449
1324,0.282
1325,0.027
1326,0.515
1327,0.715
1328,0.982
1329,0.117
1330,0.915
1331,0.282
1332,0.796
1333,0.751
1334,0.26
1335,0.876
1336,0.886
1337,0.191
1338,0.569
1339,0.929
1340,0.701
1341,0.914
1342,0.886
1343,0.751
1344,0.449
1345,0.671
1346,0.232
1347,0.895
1348,0.548
1349,0.282
1350,1
1351,0.95
1352,0.939
1353,0.216
1354,0.492
1355,0.321
1356,0.977
1357,0.031
1358,0.132
1359,0.967
1360,0.755
1361,0.515
1362,0.612
1363,0.849
1364,0.161
1365,0.671
1366,0.785
1367,0.612
1368,0.95
1369,0.624
1370,0.612
1371,0.368
1372,0.492
1373,0.271
1374,0.97
1375,0.185
1376,0.915
1377,0.031
1378,0.454
1379,0.268
1380,0.755
1381,0.26
1382,0.86
1383,0.216
1384,0.026
1385,0.939
1386,0.456
1387,0.914
1388,0.633
1389,0.105
1390,0.875
1391,0.886
1392,0.492
1393,0.849
1394,0.321
1395,0.071
1396,0.95
1397,0.95
1398,0.216
1399,0.507
1400,0.834
1401,0.95
1402,0.026
1403,0.757
1404,0.97
1405,0.453
1406,0.548
1407,1
1408,0.409
1409,0.569
1410,0.846
1411,0.982
1412,0.604
1413,0.95
1414,0.967
1415,0.957
1416,0.895
1417,0.715
1418,0.453
1419,0.027
1420,0.409
1421,0.915
1422,0.915
1423,0.96
1424,0.92
1425,0.437
1426,0.132
1427,0.368
1428,0.63
1429,0.961
1430,0.97
1431,0.849
1432,0.826
1433,0.569
1434,0.732
1435,0.868
1436,0.079
1437,0.772
1438,0.506
1439,0.282
1440,0.686
1441,0.447
1442,0.728
1443,0.914
1444,0.895
1445,0.612
1446,0
1447,0.686
1448,0.894
1449,0.757
1450,0.983
1451,0.633
1452,0.371
1453,0
1454,0.515
1455,0.183
1456,0.879
1457,0.608
1458,0.482
1459,0.964
1460,0.105
1461,0.915
1462,0.584
1463,0.879
1464,0.28
1465,0.216
1466,0.886
1467,0.981
1468,0.915
1469,0.929
1470,0.608
