row_id,poverty_probability
1471,0.342
1472,0.604
1473,0.732
1474,0.732
1475,1
1476,0.515
1477,0.95
1478,0.027
1479,0.333
1480,0.961
1481,0.796
1482,0.447
1483,0.999
1484,0.295
1485,0.64
1486,0.755
1487,0.447
1488,0.339
1489,0.26
1490,0.975
1491,0.079
1492,0.185
1493,0.796
1494,0.26
1495,0.492
1496,0.342
1497,0.97
1498,0.071
1499,0.633
1500,0.282
1501,0.796
1502,0.664
1503,0.97
1504,0.449
1505,0.612
1506,0.548
1507,0.732
1508,0.894
1509,0.569
1510,0.701
1511,0.846
1512,0.939
1513,0.728
1514,0.132
1515,0.027
1516,0.757
1517,0.64
1518,0.982
1519,0.824
1520,0.843
1521,0.584
1522,0.371
1523,0.929
1524,0.879
1525,0.772
1526,0.482
1527,0.671
1528,0.895
1529,0.715
1530,0.895
1531,0.95
1532,0.982
1533,0.268
1534,0.031
1535,0.492
1536,0.515
1537,0.957
1538,0.612
1539,0.355
1540,0.772
1541,0.453
1542,0.105
1543,0.409
1544,0.929
1545,0.664
1546,0.604
1547,0.664
1548,0.271
1549,0.268
1550,0.507
1551,0.879
1552,0.282
1553,0.664
1554,0.826
1555,0.664
1556,0.969
1557,0.728
1558,0.95
1559,0.132
1560,0.895
1561,0.453
1562,0.95
1563,0.997
1564,0.63
1565,0.482
1566,0.757
1567,0.216
1568,0.569
1569,0.849
1570,0.715
1571,0.482
1572,0.849
1573,0.757
1574,0.216
1575,0.664
1576,0.017
1577,0.049
1578,0.612
1579,0.886
1580,0.28
1581,0.447
1582,0.969
1583,0.772
1584,0.604
1585,0.342
1586,0.886
1587,0.489
1588,0.309
1589,0.449
1590,0.216
1591,0.755
1592,0.216
1593,0.145
1594,0.394
1595,0.969
1596,0.409
1597,0.515
1598,0.6
1599,0.961
1600,0.886
1601,0.715
1602,0.612
1603,0.471
1604,0.664
1605,0.843
1606,0.608
1607,0.569
1608,0.952
1609,0.929
1610,0.757
1611,0.6
1612,0.728
1613,0.471
1614,0.967
1615,0.95
1616,0.751
1617,0.715
1618,0.849
1619,0.122
1620,0.849
1621,0.987
1622,0.846
1623,0.757
1624,0.796
1625,0.949
1626,0.105
1627,0.95
1628,0.63
1629,0.846
1630,0.756
1631,0.969
1632,0.574
1633,0.569
1634,0.507
1635,0.449
1636,0.914
1637,0.339
1638,0.732
1639,0.843
1640,0.846
1641,0.987
1642,0.482
1643,0.268
1644,0.54
1645,0.868
1646,0.371
1647,0.454
1648,0.079
1649,0.796
1650,0.97
1651,0.751
1652,0.191
1653,0.963
1654,0.796
1655,0.394
1656,0.049
1657,0.6
1658,0.449
1659,0.26
1660,0.894
1661,0.612
1662,0.123
1663,0.846
1664,0.569
1665,0.949
1666,0.96
1667,0.633
1668,0.967
1669,0.282
1670,0.894
1671,0.967
1672,0.492
1673,0.42
1674,0.515
1675,0.915
1676,0.584
1677,0.122
1678,0.846
1679,0.633
1680,0.027
1681,0.268
1682,0.86
1683,0.268
1684,0.271
1685,0.342
1686,0.969
1687,0.879
1688,0.437
1689,0.548
1690,0.732
1691,0.849
1692,0.796
1693,0.772
1694,0.894
1695,0.268
1696,0.895
1697,0.757
1698,0.071
1699,0.886
1700,0.371
1701,0.267
1702,0.117
1703,0.967
1704,0.994
1705,0.915
1706,0.868
1707,0.967
1708,0.355
1709,0.191
1710,0.216
1711,0.26
1712,0.321
1713,0.633
1714,0.772
1715,0.584
1716,0.584
1717,0.453
1718,0.071
1719,0.031
1720,0.071
1721,0.42
1722,0
1723,0.846
1724,0.449
1725,0.728
1726,0.664
1727,0.031
1728,0.63
1729,0.321
1730,0.929
1731,0.949
1732,0.271
1733,0.271
1734,0.161
1735,0.26
1736,0.664
1737,0.796
1738,0.96
1739,0.981
1740,0.482
1741,0.715
1742,0.035
1743,0.895
1744,0.96
1745,0.333
1746,0.453
1747,0.796
1748,0.957
1749,0.949
1750,0.548
1751,0
1752,0.97
1753,0
1754,0.785
1755,0.728
1756,0.569
1757,0.282
1758,0.604
1759,0.191
1760,0.664
1761,0.295
1762,0.548
1763,0.117
1764,0.049
1765,0.456
1766,0.321
1767,0.557
1768,0.604
1769,0.64
1770,0.656
1771,0.97
1772,0
1773,0.996
1774,0.785
1775,0.929
1776,0.772
1777,0.321
1778,0.95
1779,0.994
1780,0.95
1781,0.132
1782,0
1783,0.548
1784,0.071
1785,0.886
1786,0.843
1787,0.295
1788,0.449
1789,0.751
1790,0.967
1791,0.612
1792,0.569
1793,0.161
1794,0.728
1795,0.796
1796,0.515
1797,0
1798,0.757
1799,0.728
1800,0.964
1801,0.268
1802,0.895
1803,0.492
1804,0.548
1805,0.282
1806,0.608
1807,0.875
1808,0.63
1809,0.64
1810,0.796
1811,0.515
1812,0.785
1813,0.453
1814,0.394
1815,0.612
1816,0.321
1817,0.952
1818,0.826
1819,0.957
1820,0.574
1821,0.664
1822,0.97
1823,0.846
1824,0.729
1825,0.342
1826,0.939
1827,0.895
1828,0.886
1829,0.757
1830,0.755
1831,0.756
1832,0.949
1833,0.852
1834,0.216
1835,0.992
1836,0
1837,0.482
1838,0.757
1839,0.447
1840,0.785
1841,0.612
1842,0.875
1843,0.772
1844,0.132
1845,0.035
1846,0.849
1847,0.995
1848,0.785
1849,0.471
1850,0.449
1851,0.507
1852,0.967
1853,0.961
1854,0.939
1855,0.271
1856,0.453
1857,0.449
1858,0.409
1859,0.63
1860,0.938
1861,0.507
1862,0.342
1863,0.852
1864,0.728
1865,0.671
1866,0.449
1867,0.852
1868,0.95
1869,0.796
1870,0.633
1871,0.282
1872,0.394
1873,0.895
1874,0.796
1875,0.846
1876,0.324
1877,0.785
1878,0.027
1879,0.6
1880,0.949
1881,0.715
1882,0.437
1883,0.26
1884,0.757
1885,0.879
1886,0.191
1887,0.894
1888,0.584
1889,0.309
1890,0.814
1891,0.191
1892,0.027
1893,0.035
1894,0.826
1895,0.792
1896,0.964
1897,0.035
1898,0.633
1899,0.453
1900,0.027
1901,1
1902,0.99
1903,0.846
1904,0.915
1905,0.826
1906,0.482
1907,0.604
1908,0.515
1909,0.117
1910,0.321
1911,0.894
1912,0.295
1913,0.161
1914,0.612
1915,0.584
1916,0.117
1917,0.772
1918,0.982
1919,0.282
1920,0.686
1921,1
1922,0.342
1923,0.967
1924,0.915
1925,0.105
1926,0.983
1927,0.482
1928,0.523
1929,0.6
1930,0.122
1931,0.26
1932,0.796
1933,0.268
1934,0.967
1935,0.728
1936,0.604
1937,0.492
1938,0.612
1939,0.895
1940,0.071
1941,0.715
1942,0.507
1943,0.604
1944,0.879
1945,0.743
1946,0.63
1947,0.506
1948,0.999
1949,0.456
1950,0.728
1951,0.728
1952,0.271
1953,0.031
1954,0.671
1955,0.772
1956,0.117
1957,0.876
1958,0.732
1959,0.282
1960,0.664
1961,0.117
1962,0.26
1963,0.161
1964,0.949
1965,0.999
1966,0.929
1967,0.584
1968,0.232
1969,0.282
1970,0.6
1971,0.584
1972,0.394
1973,0.482
1974,0.751
1975,0.715
1976,0.507
1977,0.633
1978,0.447
1979,0.191
1980,0
1981,0.454
1982,0.967
1983,0.409
1984,0.846
1985,0.271
1986,0.507
1987,0.027
1988,0.796
1989,0.492
1990,0.757
1991,0.241
1992,0.939
1993,0.584
1994,0.624
1995,0.772
1996,0.785
1997,0.633
1998,0.964
1999,0.633
2000,0.447
2001,0.886
2002,0.715
2003,0.728
2004,0.846
2005,0.584
2006,0.967
2007,0.071
2008,0.701
2009,0.967
2010,0.321
2011,0.191
2012,0.017
2013,0.321
2014,0.342
2015,0.633
2016,0.772
2017,0.95
2018,0.728
2019,0.6
2020,0.216
2021,0.757
2022,0.031
2023,0.751
2024,0.453
2025,0.894
2026,0.409
2027,0.63
2028,0.492
2029,0.95
2030,0.191
2031,0.849
2032,0.482
2033,0.633
2034,0.949
2035,0.548
2036,0.612
2037,0.471
2038,0.031
2039,0.557
2040,0.42
2041,0.612
2042,0.031
2043,0.228
2044,0.482
2045,0.875
2046,0.612
2047,0.105
2048,0.826
2049,0.975
2050,0.849
2051,0.507
2052,0.849
2053,0.584
2054,0.879
2055,0.122
2056,0.604
2057,0.591
2058,0.728
2059,0.515
2060,0.846
2061,0.409
2062,0.507
2063,0.732
2064,0.981
2065,0.981
2066,0.355
2067,0.515
2068,0.387
2069,0.191
2070,0.967
2071,0.449
2072,0.732
2073,0.894
2074,0.321
2075,0.846
2076,1
2077,0.939
2078,0.732
2079,0.95
2080,0.95
2081,0.342
2082,0.925
2083,0.404
2084,0.105
2085,0.949
2086,0.471
2087,0.875
2088,0.506
2089,0.97
2090,0.95
2091,0.983
2092,0.454
2093,0.879
2094,0.875
2095,0.271
2096,0.915
2097,0.755
2098,0.557
2099,0.507
2100,0.967
2101,0.268
2102,0.105
2103,0.017
2104,0.071
2105,0.664
2106,0.99
2107,0.875
2108,0.879
2109,0.843
2110,0.97
2111,0.967
2112,0.715
2113,0.574
2114,0.875
2115,0.729
2116,0.132
2117,0.95
2118,0.321
2119,0.95
2120,0.915
2121,0.437
2122,0.846
2123,0.449
2124,0
2125,0.796
2126,0.409
2127,0.97
2128,0.482
2129,0.95
2130,0.163
2131,0.6
2132,0.355
2133,0.949
2134,0.295
2135,0.875
2136,0.6
2137,0.612
2138,0.875
2139,0.449
2140,0.994
2141,0.447
2142,0.785
2143,0.929
2144,0.368
2145,0.6
2146,0.268
2147,0.185
2148,0.756
2149,0.826
2150,0.6
2151,0.875
2152,0.105
2153,0.826
2154,0.772
2155,1
2156,0.633
2157,0.28
2158,0.471
2159,0.394
2160,0.914
2161,0.772
2162,0.755
2163,0.507
2164,0.63
2165,0.507
2166,0.604
2167,0.584
2168,0.523
2169,0.449
2170,0.268
2171,0.394
2172,0.732
2173,0.557
2174,0.404
2175,0.449
2176,0.843
2177,0.633
2178,0.333
2179,0.333
2180,0.843
2181,0.507
2182,0.925
2183,0.54
2184,0.95
2185,0.079
2186,0.97
2187,0.903
2188,0.914
2189,0.768
2190,0.453
2191,0.507
2192,0.792
2193,0.569
2194,0.796
2195,0.757
2196,0.216
2197,0.925
2198,0.743
2199,0.879
2200,0.117
2201,0.664
2202,0.846
2203,0.026
2204,0.768
2205,0.557
2206,0.321
2207,0.548
2208,0.957
2209,0.612
2210,0.253
2211,0.63
2212,0.796
2213,0.54
2214,0.404
2215,0.967
2216,0.757
2217,0.95
2218,0.437
2219,0.772
2220,0.732
2221,0.982
2222,0.035
2223,0.949
2224,0.548
2225,0.886
2226,0.843
2227,0.123
2228,0.482
2229,0.017
2230,0.78
2231,0.027
2232,0.339
2233,0.849
2234,0.342
2235,0.757
2236,0.755
2237,0.633
2238,0.268
2239,0.701
2240,0.895
2241,0.849
2242,0.792
2243,0.079
2244,0.191
2245,0.447
2246,0.95
2247,0.161
2248,0.035
2249,0.191
2250,0.409
2251,0.86
2252,0.604
2253,0.079
2254,0.63
2255,0.437
2256,0.449
2257,0.035
2258,0.449
2259,0.569
2260,0.548
2261,0.117
2262,0.027
2263,0.97
2264,0.633
2265,0.035
2266,0.342
2267,0.321
2268,0.241
2269,0.664
2270,0.95
2271,0.604
2272,0.027
2273,0.105
2274,0.584
2275,0.282
2276,0.987
2277,0.409
2278,0.994
2279,0.079
2280,0.071
2281,0.28
2282,0.757
2283,0.97
2284,0.751
2285,0.449
2286,0.99
2287,0.895
2288,0.471
2289,0.216
2290,0.999
2291,0.879
2292,0.282
2293,0.161
2294,0.729
2295,0.117
2296,0.97
2297,0.355
2298,0.915
2299,0.671
2300,0.843
2301,0.471
2302,0.492
2303,0.967
2304,0.63
2305,0.117
2306,0.967
2307,0.035
2308,0.604
2309,0.584
2310,0.482
2311,0.26
2312,0.282
2313,0.333
2314,0.071
2315,0.949
2316,0.548
2317,0.757
2318,0.732
2319,0.071
2320,0.161
2321,0.569
2322,0.584
2323,0
2324,0.123
2325,0.449
2326,0.757
2327,0.729
2328,0.404
2329,0.796
2330,0.895
2331,0.914
2332,0.371
2333,0.664
2334,0.686
2335,0.929
2336,0.604
2337,0.409
2338,0.757
2339,0.957
2340,0.26
2341,0.849
2342,0.456
2343,0.6
2344,0.295
2345,0.967
2346,0.879
2347,0.897
2348,0.715
2349,0.117
2350,0.548
2351,0.453
2352,0.216
2353,0.492
2354,0.492
2355,0.879
2356,0.268
2357,0.515
2358,0.849
2359,0.035
2360,0.755
2361,0.6
2362,0.453
2363,0.751
2364,0.757
2365,0.268
2366,0.557
2367,0.897
2368,0.548
2369,0.95
2370,0.456
2371,0.732
2372,0.368
2373,0.453
2374,0.191
2375,0.757
2376,0.228
2377,0.268
2378,0.031
2379,0.63
2380,0.339
2381,0.925
2382,0.879
2383,0.492
2384,0.191
2385,0.97
2386,0.929
2387,0.772
2388,0.879
2389,0.949
2390,0.6
2391,0.894
2392,0.967
2393,0.548
2394,0.321
2395,0.026
2396,0.035
2397,0.071
2398,1
2399,0.081
2400,0.394
2401,0.879
2402,0.999
2403,0.755
2404,0.612
2405,0.934
2406,0.26
2407,0.987
2408,0.895
2409,0.95
2410,0.886
2411,0.507
2412,0.915
2413,0.95
2414,0.492
2415,0.26
2416,0.492
2417,0.664
2418,0.232
2419,0.117
2420,0.981
2421,0.049
2422,0.732
2423,0.507
2424,0.031
2425,0.95
2426,0.886
2427,0.185
2428,0.99
2429,0.608
2430,0.915
2431,0.282
2432,0.664
2433,0.161
2434,0.755
2435,0.6
2436,0.732
2437,0.173
2438,0.26
2439,0.394
2440,0.846
2441,0.633
2442,0.604
2443,0.123
2444,0.895
2445,0.584
2446,0.96
2447,0.879
2448,0.785
2449,0.63
2450,0.796
2451,0.54
2452,0.105
2453,0.394
2454,0.049
2455,0.95
2456,0.925
2457,0.656
2458,0.686
2459,0.569
2460,0.071
2461,0.967
2462,0.957
2463,0.191
2464,0.515
2465,0.42
2466,0.894
2467,0.117
2468,0.268
2469,0.914
2470,0.6
2471,0.482
2472,0.796
2473,0.879
2474,0.997
2475,0.987
2476,0.982
2477,0.123
2478,0.449
2479,0.453
2480,0.548
2481,0.507
2482,0.339
2483,0.826
2484,0.715
2485,0.26
2486,0.969
2487,0.105
2488,0.728
2489,0.846
2490,0.803
2491,0.282
2492,0.482
2493,0.507
2494,0.751
2495,0.772
2496,0.967
2497,0.049
2498,0.756
2499,0.975
2500,0.95
2501,0.772
2502,0.796
2503,0.849
2504,0.886
2505,0.755
2506,0.969
2507,0.914
2508,0.929
2509,0.453
2510,0.796
2511,0.191
2512,0.875
2513,0.216
2514,0.132
2515,0.961
2516,0
2517,0.604
2518,0.117
2519,0.105
2520,0.447
2521,0.929
2522,0.939
2523,0.879
2524,0.409
2525,0.321
2526,0.967
2527,0.96
2528,0.035
2529,0.035
2530,0.97
2531,0.321
2532,0.895
2533,0.772
2534,0.355
2535,0.523
2536,0.557
2537,0.715
2538,0.939
2539,0.849
2540,0.875
2541,0.949
2542,0.569
2543,0.843
2544,0.28
2545,0.035
2546,0.63
2547,0.63
2548,0.145
2549,0.732
2550,0.952
2551,0.54
2552,0.728
2553,0.253
2554,0.925
2555,0.95
2556,0.915
2557,0.975
2558,0.686
2559,0.105
2560,0.715
2561,0.454
2562,0.548
2563,0.826
2564,0.482
2565,0.6
2566,0.449
2567,0.967
2568,0.105
2569,0.846
2570,0.894
2571,0.728
2572,0.604
2573,0.97
2574,0.879
2575,0.975
2576,0.282
2577,0.929
2578,0.447
2579,0
2580,0.394
2581,0.732
2582,0.321
2583,0.961
2584,0.394
2585,0.612
2586,0.515
2587,0.409
2588,0.664
2589,0.6
2590,0.633
2591,0.394
2592,0.715
2593,0.6
2594,0.843
2595,0.404
2596,0.548
2597,0.949
2598,0.132
2599,0.394
2600,0.608
2601,0.95
2602,0.482
2603,0.846
2604,0.449
2605,0.755
2606,0.895
2607,0.982
2608,0.342
2609,0.929
2610,0.686
2611,0.049
2612,0.489
2613,0.6
2614,0.031
2615,0.982
2616,0.751
2617,0.969
2618,0.492
2619,0.492
2620,0.843
2621,0.482
2622,0.95
2623,0.886
2624,0.715
2625,0.967
2626,0.95
2627,0.843
2628,0.95
2629,0.875
2630,0.604
2631,0.785
2632,0.925
2633,0.957
2634,0.987
2635,0.447
2636,0.6
2637,0.604
2638,0.929
2639,0.969
2640,0.961
2641,0.489
2642,0.895
2643,0.26
2644,0.342
2645,0.756
2646,0.772
2647,0.97
2648,0.321
2649,0.796
2650,0.216
2651,0.447
2652,0.191
2653,0.796
2654,0.026
2655,0.584
2656,0.031
2657,0.97
2658,0.342
2659,0.967
2660,0.99
2661,0.715
2662,0.123
2663,0.633
2664,0.321
2665,0.664
2666,0.161
2667,0.732
2668,0.925
2669,0.796
2670,0.267
2671,0.939
2672,0.035
2673,0.569
2674,0.584
2675,0.843
2676,0.394
2677,0.232
2678,0.633
2679,0.97
2680,0.967
2681,0.515
2682,0.453
2683,0.035
2684,0.95
2685,0.715
2686,0.957
2687,0.122
2688,0.591
2689,0.035
2690,0.63
2691,0.757
2692,0.191
2693,0.604
2694,0.875
2695,0.173
2696,0.63
2697,0.437
2698,0.949
2699,0.404
2700,0.879
2701,0.394
2702,0.886
2703,0.447
2704,0.843
2705,0.117
2706,0.785
2707,0.604
2708,0.957
2709,0.999
2710,0.584
2711,0.728
2712,0.843
2713,0.185
2714,0.964
2715,0.035
2716,0.95
2717,0.584
2718,0.321
2719,0.191
2720,0.792
2721,0.967
2722,0.895
2723,0
2724,0.701
2725,0.915
2726,0.732
2727,0.755
2728,0.6
2729,0.409
2730,0.507
2731,0.879
2732,0.079
2733,0.456
2734,0.785
2735,0.54
2736,0.942
2737,0.173
2738,0.027
2739,0.64
2740,0.756
2741,0.751
2742,0.994
2743,0.409
2744,0.612
2745,0.849
2746,0.482
2747,0.321
2748,0.967
2749,0.939
2750,0.63
2751,0.757
2752,0.997
2753,0.751
2754,0.371
2755,0.849
2756,0.728
2757,0.895
2758,0.117
2759,0.701
2760,0.981
2761,0.471
2762,0.981
2763,0.342
2764,0.268
2765,0.895
2766,0.482
2767,0.191
2768,0.846
2769,0.728
2770,0.969
2771,0.939
2772,0.569
2773,0.826
2774,0.895
2775,0.929
2776,0.584
2777,0.981
2778,0
2779,0.997
2780,0.035
2781,0.471
2782,0.875
2783,0
2784,0.879
2785,0.846
2786,0.228
2787,0.64
2788,0.757
2789,0.404
2790,0.449
2791,0.894
2792,0.732
2793,0.879
2794,0.757
2795,0.105
2796,0.796
2797,0.321
2798,0.548
2799,0.28
2800,0.897
2801,0.216
2802,0.081
2803,0.728
2804,0.983
2805,0.981
2806,0.049
2807,0.785
2808,0.915
2809,0.26
2810,0.757
2811,0.027
2812,0.309
2813,0.28
2814,0.282
2815,0.321
2816,0.886
2817,0.671
2818,0.755
2819,0.591
2820,0.404
2821,0.772
2822,0.796
2823,0.6
2824,0.755
2825,0.715
2826,0.97
2827,0.715
2828,0.983
2829,0.886
2830,0.321
2831,0.895
2832,0.967
2833,0.826
2834,0.049
2835,0.981
2836,0.633
2837,0.185
2838,0.929
2839,0.814
2840,0.271
2841,0.756
